username,date,tweet,mentions
prex__gdv45,01-06-2020,Tujhe aaj pata chala kya ye @VodafoneIN sadiyo se esa hi hai bcð,"['proudindianvp', 'vodafonein']"
twiddlem,01-06-2020,Corporate care helpline,['vodafonein']
twiddlem,01-06-2020,SO FED UP,['vodafonein']
shankysolidago,01-06-2020,Still no action even after an hour. I don't know what else can be done now.,['vodafonein']
abhawasthi,01-06-2020,Idea aur Vodafone ek hi hai,"['mohammad_j143', 'vodafonein', 'idea', 'reliancejio', 'bsnl_gj', 'airtelindia']"
tabishahamad3,01-06-2020,"Meri problem ka koi solution hai apke pas ???
@VodafoneIN",['vodafonein']
kamaleshganu,01-06-2020,à¤à¥à¤ à¤­à¥   à¤à¤¨à¤®à¥à¤ à¤¸à¥  à¤à¤à¥à¤à¤¾ à¤¨à¤¹à¥à¤ à¤¹à¥ ......,"['mohammad_j143', 'vodafonein', 'idea', 'reliancejio', 'bsnl_gj', 'airtelindia']"
rahul4tune,01-06-2020,"Wow. Height of Blindness..
WHY THE PLAN WAS CHANGED WITHOUT PERMISSION AND WHY HAS NO ONE CONTACTED ME ONY COMPLAINT SINCE LAST 65 DAYS???",['vodafonein']
jaypee11111,01-06-2020,Still No Solution n Call On Alternate num.,['vodafonein']
ashishen105,01-06-2020,My issue is not resolve yet..,['vodafonein']
seanbaba123gma1,01-06-2020,"@VodafoneIN  .would like to know if any of your stores are open as my son lost his sim card and I am in Andheri area, Mumbai  So please let me know. 
Thank you and have a nice day",['vodafonein']
merajsiddiqui16,01-06-2020,@VodafoneIN à¤¹à¤®à¤¾à¤°à¥ à¤à¤°à¤¿à¤¯à¤¾ à¤®à¥à¤ à¤à¤ªà¤à¤¾ 4G à¤à¤à¤à¤°à¤¨à¥à¤ à¤à¤à¤¦à¤® à¤à¤² à¤¨à¤¹à¥à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤°à¤¿à¤¯à¤¾ à¤à¤¾ à¤ªà¤¿à¤¨ à¤à¥à¤¡ 224229 à¤¹à¤¾à¤¯ à¤¹à¤®à¤¾à¤°à¥ à¤à¤°à¤¿à¤¯à¤¾ à¤®à¥,['vodafonein']
sleepofy,01-06-2020," https://twitter.com/sleepofy/status/1253623018498035712?s=19Â â¦
@BandBajaateRaho @DeptConsumerAff @ConsumerVoiceIn @consumersindia @JaagoRe","['vodafonein', 'arunbajirao', 'bandbajaateraho', 'deptconsumeraff', 'consumervoicein', 'consumersindia', 'jaagore']"
sleepofy,01-06-2020, https://twitter.com/sleepofy/status/1253623018498035712?s=19Â â¦,['vodafonein']
sleepofy,01-06-2020," https://twitter.com/sleepofy/status/1253623018498035712?s=19Â â¦
@BandBajaateRaho @ConsumerVoiceIn @consumersindia","['ashokt63', 'vodafonein', 'bandbajaateraho', 'consumervoicein', 'consumersindia']"
mohammad_j143,01-06-2020,Suggest new company ?,"['envrup', 'vodafonein', 'idea', 'reliancejio', 'bsnl_gj', 'airtelindia']"
envrup,01-06-2020,None of the above,"['mamad_s143', 'vodafonein', 'idea', 'reliancejio', 'bsnl_gj', 'airtelindia']"
sweetzneha87,01-06-2020,check yourvemail  its sent long back,['vodafonein']
bkvicky97828825,01-06-2020,Third class service provider,['vodafonein']
vikashilu,01-06-2020,"à¤à¤¿à¤ à¤à¥ à¤ªà¤¾à¤¸ à¤à¤¨à¤²à¤¿à¤®à¤¿à¤à¥à¤¡ à¤ªà¥à¤²à¤¾à¤¨ à¤¨à¤¹à¥à¤ à¤¹à¥, à¤«à¥à¤°à¥ à¤à¥ à¤à¤à¥à¤à¤° à¤®à¥à¤ à¤à¤¬ à¤²à¥à¤ à¤°à¤¹à¤¾ à¤¹à¥ |","['vodafonein', 'idea', 'reliancejio', 'bsnl_gj', 'airtelindia']"
pvgajjala,01-06-2020,Ok Done. Will do.,['vodafonein']
jeetgoyal123,01-06-2020,I think these people are not understanding power of customer s. Agar than liya na toh Vodafone ki existence jyada time tk nhi rahegi.... @Vermaji_k_chora Lets team up to teach these people that every single customer matters....,"['vermaji_k_chora', 'vodafonein', 'vodafonegroup', 'vodaidea_news']"
mohammad_j143,01-06-2020,"à¤®à¥à¤ à¤à¤ªà¤¨à¤¾ à¤¸à¤¿à¤®à¤à¤¾à¤°à¥à¤¡ à¤à¤¨à¥à¤¯ à¤à¤à¤ªà¤¨à¥ à¤®à¥à¤ à¤ªà¥à¤°à¥à¤ à¤à¤°à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¤¾ à¤¹à¥à¤.
à¤¤à¥ à¤®à¥à¤à¥ à¤¬à¤¤à¤¾à¤à¤ à¤à¥à¤¨à¤¸à¥ à¤à¤à¤ªà¤¨à¥ à¤®à¥à¤ à¤à¤à¤à¤¨à¥à¤ à¤à¤à¥à¤à¤¾ à¤à¤²à¤¤à¤¾ à¤¹à¥.
(à¤à¤­à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤¸à¥à¤¤à¥à¤®à¤¾à¤² à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ )
@VodafoneIN @Idea @reliancejio @BSNL_GJ @airtelindia","['vodafonein', 'idea', 'reliancejio', 'bsnl_gj', 'airtelindia']"
bakshi_bhargav,01-06-2020,I need the soln today itself,['vodafonein']
mohammad_j143,01-06-2020,"For the last 2 months, the same answer is coming from you and that too when I add someone to my post.  I think now you should tell me the true situation.
@DoT_India
#à¤à¤°_à¤à¤¿à¤¤à¤¨à¤¾_à¤à¤¾à¤à¤®?","['vodafonein', 'dot_india']"
rushilyahoo,01-06-2020,The concern hasn't been addressed,['vodafonein']
rushilyahoo,01-06-2020,"Hi, as per our conversation I told you guys to get in touch with me later as after discussing a bit, I was busy somewhere, told you guys to contact me later",['vodafonein']
sourabh_aviator,01-06-2020,But what u did in mobile?,"['brijeshoom', 'vodafonein']"
santhos92232302,01-06-2020,Very bad and irresponsible customer service in Kerala.,['vodafonein']
bebooo00,01-06-2020,Ø§ÙØ°Ø± ÙØ§Ø²Ø¨Ù ÙÙÙÙ,"['mehooohoo', 'vodafonein']"
sunildongare,01-06-2020,Call now,['vodafonein']
pradeepamaresan,01-06-2020,I have msged you my no. Btw got an update from your CC that there is an ongoing outage. So no need to call me back.,['vodafonein']
melwynd2,01-06-2020,"Yes, was down from 11 AM","['vivekprodmgmt', 'vodafonein']"
rrjansaamna,01-06-2020,à¤à¥à¤  à¤­à¤°à¥à¤¸à¥ à¤²à¤¾à¤¯à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ @VodafoneIN à¤à¥à¤°à¤¾à¤¹à¤ à¤à¥ à¤¬à¥à¤µà¤à¥à¤« à¤¬à¤¨à¤¾à¤¤à¥ à¤°à¤¹à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥à¤°à¥  https://twitter.com/VodafoneIN/status/1267351572717002752?s=19Â â¦,['vodafonein']
syedsalman0078,01-06-2020,Gimme the fucking date or ticket number which you've raised.. don't tell me this nonsense.,['vodafonein']
haqueimran30,01-06-2020,I am still waiting for a response,['vodafonein']
gaurav72920,01-06-2020,"Thanks...... But the issue is your code don't works.  Not only this one, none of your codes work. Always shows error or invalid",['vodafonein']
hardeepmonty,01-06-2020,"Im afraid, this is not an uncommon occurrence","['srirampp', 'vodafonein', 'sebi_india']"
vaastukaar1,01-06-2020,Ok thanks... please do something....,['vodafonein']
sabhi_with_abhi,01-06-2020,I have messaged the details. help asap,['vodafonein']
kuldipag,01-06-2020,"Do you care to respond on private messages? So, why even try ð¤ pic.twitter.com/ugnFoBxssY",['vodafonein']
paradavarakesh,01-06-2020,Sent..!!,['vodafonein']
anonymo93698547,01-06-2020,"Can understand your plight, they expect us to pay on time our bills and if they do not provide assistance on time then what's the use","['ashaikh144', 'vodafonein']"
ashaikh144,01-06-2020,"I am very sure no assistance will be givenð they just reply ok Twitter to protect their image, I am struggling as well since one month","['vodafonein', 'ansariakhlaquee']"
ashaikh144,01-06-2020,"I am very sure no assistance will be givenð they just reply on Twitter to protect their image, I am struggling as well since one month","['voiceofborli', 'vodafonein']"
anonymo93698547,01-06-2020,Have DM'd you. Resolve this asap,['vodafonein']
materishikesh,01-06-2020,"Hi Team,
I have already sent over all the details for the last 10 days to your private message. I will forward again, hopefully you are more helpful this time.",['vodafonein']
ashaikh144,01-06-2020,"This lady anjali with close the comments with false comments , happened with me as well, she is least bothered ð","['vodafonein', 'alykaulitz_']"
brijeshoom,01-06-2020,By the comprision of the Speed   Where i m living now   I canât say for all places,"['sourabh_aviator', 'vodafonein']"
vermaji_k_chora,01-06-2020,@VodafoneIN O bhai! govt. jaisa kaam na kro yaar. Ache offers diye h toh signal toh do!! Bhai logo ko pareshan kr rakha h.,"['jeetgoyal123', 'vodafonein', 'vodafonegroup', 'vodaidea_news']"
trainerbhuwan,01-06-2020,@VodafoneIN @VodafoneGroup à¤à¤¿à¤°à¥à¤¶ à¤à¤ªà¤¨à¥ girishchaturvedi00@gmail.com à¤µà¤¾à¤²à¥ à¤à¤à¤¡à¥ à¤¸à¥ à¤à¤ à¤¬à¤¾à¤° à¤®à¥à¤² à¤à¤° à¤à¥à¤à¤¾ à¤¹à¥ à¤à¤¸à¤à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤­à¥ à¤¨à¤¹à¥à¤ à¤¦à¤°à¥à¤ à¤à¥ à¤à¤¾ à¤°à,"['vodafonein', 'vodafonegroup', 'idea_cares', 'dot_india', 'trai']"
skumar779,01-06-2020,"Forget pin code 
Need puk code
Unable to call customer care
Number- 9334935919
@idea_cares
@Idea
@VodafoneIN
#idea","['idea_cares', 'idea', 'vodafonein']"
kothalemanoj,01-06-2020,@VodafoneIN  à¤ªà¥à¤°à¤¿à¤¯ à¤®à¤¹à¥à¤¦à¤¯ à¤¬à¤¾à¤° à¤¬à¤¾à¤° à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¤°à¤¨à¥ à¤ªà¤° à¤­à¥ à¤®à¥à¤°à¤¾ à¤®à¥à¤¬à¤¾à¤à¤² à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤µà¤® à¤à¤¨à¥à¤à¤°à¤¨à¥à¤ à¤à¤¾à¤® à¤¨à¤¹à¥à¤ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥à¥¤à¤¬à¤¾,['vodafonein']
mysticamis,01-06-2020,It gets stuck here pic.twitter.com/densiwomkp,['vodafonein']
joshivishakha95,01-06-2020,"Okay!! So @VodafoneIN Ap Kehna Kya Chahte Hai?? 
At 9:59 AM Sirf 424.30MB Bache Hai!! 
 Aur 11:10 AM Par I Have Used  1972.58MB ððð
#vodafonefails pic.twitter.com/OvP31HAoWK",['vodafonein']
trainerbhuwan,01-06-2020,"à¤à¥à¤ à¤¤à¥ à¤¸à¥à¤¨ à¤²à¥à¤à¤¿à¤ à¤à¤¿à¤°à¥à¤¶ à¤à¤à¤¦à¥à¤° à¤à¥ @Idea à¤¨à¥ à¤¸à¤¾à¤à¤¬à¤° à¤à¥à¤°à¤¾à¤à¤® à¤®à¥à¤ à¤à¤¿à¤°à¥à¤¹ à¤®à¤¦à¤¦ à¤à¥ @idea_cares à¤µà¤¾à¤²à¥ 23 à¤¦à¤¿à¤¨ à¤¸à¥ à¤à¤¿à¤°à¥à¤¶ à¤à¤à¤¦à¥à¤° à¤à¥ à¤à¥à¤®à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤ à¤ªà¤° à¤¸à¤¹à¥ à¤à¤µà¤¾à¤¬ à¤¨à¤¹à¥à¤ à¤¦à¥ à¤°à¤¹à¥ à¤¹à¥à¤ à¤ªà¥à¤²à¥à¤ à¤®à¤¦à¤¦ à¤à¥à¤à¤¿à¤ à¤à¤¿à¤°à¥à¤¶ à¤à¤à¤¦à¥à¤° (7289870802) à¤à¥ @DoT_India @TRAI
@VodafoneIN @VodafoneGroup https://twitter.com/Trainerbhuwan/status/1259704343130972160Â â¦","['idea', 'idea_cares', 'dot_india', 'trai', 'vodafonein', 'vodafonegroup']"
aprakasu,01-06-2020,"@VodafoneIN à¤à¥à¤ªà¤¯à¤¾ à¤¬à¤¤à¤¾à¤¯à¥à¤à¤¾ à¤à¤¿ 84 à¤¦à¤¿à¤¨ à¤µà¤¾à¤²à¤¾ à¤¡à¤¬à¤² à¤¡à¥à¤à¤¾ à¤ªà¥à¤²à¤¾à¤¨, à¤à¥ à¤ªà¤¹à¤²à¥ à¤²à¤à¤¨à¤ à¤®à¥à¤ â¹599/= à¤à¤¾ à¤¥à¤¾, à¤à¤¬ à¤à¤¸à¤à¤¾ à¤®à¥à¤²à¥à¤¯ à¤¬à¤¢ à¤à¤¯à¤¾ à¤¹à¥ ?",['vodafonein']
polasatish,01-06-2020,Thanks you for solving the issue..,['vodafonein']
rrjansaamna,01-06-2020,à¤®à¤¹à¤¾ à¤à¥à¤ à¥ à¤à¤®à¥à¤ªà¤¨à¥ @VodafoneIN à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¤à¤¾ à¤¦à¥ 30 à¤®à¤ à¤¨à¤¿à¤à¤² à¤à¥à¤à¥ à¤à¤¬ à¤«à¤¿à¤°à¤¸à¥ à¤à¥à¤ª à¤à¤°à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¨à¤ à¤¤à¤¾à¤°à¥à¤ à¤¦à¥à¤à¤à¥? à¤¯à¤¾ à¤à¤¦à¥à¤¶à¥à¤¯ à¤à¥à¤® à¤à¥ à¤¦à¤¿à¤à¤¤à¥ à¤¨à¤¹à¥à¤ à¤à¤¾à¤® à¤à¤° à¤°à¤¹à¥ à¤à¤ª à¤²à¥à¤à¥à¤ à¤à¥ à¤à¤¿à¤à¤¤à¤¾ à¤¹à¥ à¤®à¤¾à¤«à¥ à¤à¤¾à¤¹à¤¤à¥ à¤¹à¥ à¤§à¥à¤°à¥à¤¯ à¤°à¤à¥ à¤à¤¤à¤¨à¤¾ à¤¬à¥à¤²à¤¾ à¤à¤¾à¤¯à¥à¤à¤¾? @DoT_India à¤à¥à¤ªà¤¯à¤¾ à¤¬à¥à¤¶à¤°à¥à¤® à¤²à¥à¤à¥à¤ à¤à¥ à¤à¤®à¥à¤¨ à¤ªà¤° à¤­à¥à¤à¤¿à¤ à¤¸à¤¾à¤°à¥ à¤à¤¾à¤® à¤à¥à¤µà¤¿à¤à¤° à¤ªà¤° à¤¹à¥.? pic.twitter.com/lAStdf1KXh,"['vodafonein', 'dot_india']"
arpitkulshresh7,01-06-2020,"Here is the address and pincode - 
74/1 Chakrata Road, Near, Bindal Bridge, Dehradun, Uttarakhand 248001",['vodafonein']
mohammad_j143,01-06-2020,à¤®à¥à¤à¥ à¤à¤ªà¤à¥ à¤°à¤¿à¤ªà¥à¤²à¤¾à¤ à¤à¤¾ à¤à¤à¤¤à¥à¤à¤¼à¤¾à¤° à¤¹à¥. https://twitter.com/mamad_s143/status/1267084732925444100?s=19Â â¦,"['dot_india', 'malkarkrishna', 'vodafonein']"
shahenoor15,01-06-2020,Or kitna time ?,['vodafonein']
ansariakhlaquee,01-06-2020,"à¤®à¥à¤°à¤¾ à¤¨à¤®à¥à¤¬à¤° à¤à¥à¤¯à¥ à¤¬à¤¨à¥à¤¦ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤à¤¯à¤¾ à¤¹à¥ à¤à¤° à¤à¤ªà¤à¥ à¤¹à¥à¤²à¥à¤ªà¤²à¤¾à¤à¤¨ à¤¨à¤®à¥à¤¬à¤° à¤¸à¥ à¤à¥à¤ à¤à¤¬à¤¾à¤¬ à¤¨à¤¹à¥ à¤®à¤¿à¤² à¤°à¤¹à¤¾ à¤¹à¥ |
@VodafoneIN @MyVodaindia","['vodafonein', 'myvodaindia']"
adnanbalde,01-06-2020,What u want from me,['vodafonein']
deepak87378680,01-06-2020,What the hell is going on,['vodafonein']
bansalhanu,01-06-2020,Call me and solve my problem,['vodafonein']
kishoregoswami9,01-06-2020,What type of Company you r..... Pathetic... Totally unprofessional... Not reverting from last 15 daya .. in msg.... Poor,['vodafonein']
pillsocial,01-06-2020,Details sent pls chk your dm,['vodafonein']
jeetgoyal123,01-06-2020,"Aya koi reply ya solution? @VodafoneGroup @VodaIdea_NEWS 
Mein toh harr gya aaye toh btana, 
Paise barbad ho gye saare....","['vermaji_k_chora', 'vodafonein', 'vodafonegroup', 'vodaidea_news']"
jeetgoyal123,01-06-2020,"4 ways to mentally torture yourself:
1)Vodafone k customer care id pr
2) vodafone k customer care walon se bt krna
3) Vodafone k Nodal officer se contact krna. 
4) Twitter k inbox mein message krna. 
Kahi se bhi response nhi milega, It is like wasting your time and energy.",['vodafonein']
mohanlavania,01-06-2020,How can you call me. I am in USA .,['vodafonein']
shravankumarva3,01-06-2020,à¤à¥à¤²à¤®à¤¾à¤² à¤¹à¥ à¤­à¤¾à¤ à¤¸à¤¬ à¤à¥à¤²à¤®à¤¾à¤² à¤¹à¥à¤ !,"['pradeep49865090', 'vodafonein', 'idea', 'reliancejio', 'airtelindia']"
shahenoor15,01-06-2020,Thard class network,['vodafonein']
xlkaushik,01-06-2020,what?ð¤ªð¤ªð¤ª,['vodafonein']
muraris43335324,01-06-2020,"@VodafoneIN Respected sir ð
Mai ..Murari kumar. Sabhi BIHAR WASIYO ke taraf se anurodh karunga ki aap hamare state me v apne comapnies lagaae.......jis se do waqt ki roji-roti  humare bhai-behan ko yahi naseeb ho.. 
   Bihar maange ROJGAAR.ð
ðð",['vodafonein']
amalanurag,01-06-2020,If you have so much concerns for me please fix the issue fast,['vodafonein']
ahmedizhar17,01-06-2020,Ye Cell Site Badhya-Pakdi Village MAJHAUWA KAND  Utraula District Balrampur U. P. East Mai Lga Huwa hai Ye Cell Site Kaam Nhi Kar Raha hai @VodafoneIN @MohdRiz65859468 @VodafoneIN  http://U.P.meÂ  l  https://twitter.com/MohdRiz65859468/status/1267118729457840129/video/1Â â¦,"['vodafonein', 'mohdriz65859468']"
mahnotrohit,01-06-2020,Let's see..How long does it take to update me.,['vodafonein']
psdeo1,01-06-2020,Replied privately.,['vodafonein']
amitdas5391,01-06-2020,"à¤¬à¤¿à¤¹à¤¾à¤° à¤à¥ à¤à¥à¤ à¤¶à¤¹à¤°à¥à¤ à¤®à¥à¤ à¤¡à¤¿à¤¸à¥à¤à¥à¤°à¥à¤¬à¥à¤¯à¥à¤à¤°à¥à¤¸ à¤à¥ à¤¨ à¤¹à¥à¤¨à¥ à¤¸à¥ à¤²à¥à¤ à¤ªà¤°à¥à¤¶à¤¾à¤¨à¥ à¤à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤à¤° à¤°à¤¹à¥ à¤¹à¥, à¤à¤¬ à¤à¥à¤·à¥à¤¤à¥à¤°à¥à¤ à¤®à¥à¤ à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤¦à¥à¤¨à¥ à¤®à¥à¤ à¤à¤¸à¤®à¤°à¥à¤¥ à¤¹à¥, à¤à¤¸à¥ à¤¸à¥à¤¥à¤¿à¤¤à¤¿ à¤®à¥à¤ Vodafone à¤à¥ à¤­à¥ à¤ªà¥à¤à¥ à¤¹à¤à¤¨à¤¾ à¤²à¤¾à¤à¤®à¥ à¤¹à¥à¥¤ @VodafoneIN",['vodafonein']
srawat4d,01-06-2020,"Don't give fake remarks, just share the time. I know how u people making fool of the customer.",['vodafonein']
sivaspeaks2,01-06-2020,"Kindly help me, don't just say ""we will be glad to help"".",['vodafonein']
padmanabhkhopk3,01-06-2020,"Address- Diveagar, Taluka-Shrivardhan, District- Raigad (PIN code- 402404)
Contact- 8698514349, 7350665334",['vodafonein']
shakthitalreja,01-06-2020,Even I am facing same issues...,"['vodafonein', '2c1a40e8a5a8438']"
ritasha35565749,01-06-2020,"@VodafoneIN
à¤¦à¥ à¤®à¤¹à¥à¤¨à¥ à¤à¥ lock down à¤¸à¥ à¤à¤à¤ªà¤¨à¥ à¤à¥ à¤à¤¤à¤¨à¥ à¤¬à¥à¤°à¥ à¤¹à¤¾à¤²à¤¾à¤¤ à¤¹à¥ à¤à¤ à¤¹à¥à¤ à¤à¤¿ network à¤à¥à¤°à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤à¤¬ à¤à¤ª validity à¤à¥à¤°à¥ à¤ªà¤° à¤à¤¤à¤° à¤à¤?
à",['vodafonein']
srawat4d,01-06-2020,Can I know the time so according to that I will be free from my all work.,['vodafonein']
teo_lolstoy,01-06-2020,"Ok. Thanks.
Your reply has made my day!!!!ð¤£ð¤£ð¤£ð¤£",['vodafonein']
sharmantiwari,01-06-2020,Number shared in DM,['vodafonein']
amitsin86083048,01-06-2020,"Waiting for call, for further discussion. Request you to call on my alternate no- 8505880005.",['vodafonein']
bakshi_bhargav,01-06-2020,Ya plz better solution would be helpful,['vodafonein']
chhaploos,01-06-2020,Is it solved!,"['codenameaby', 'vodafonein']"
nazaraandroid,01-06-2020,"Already DM my details privately, kindly check",['vodafonein']
imanojmj,01-06-2020,No updates as of now and I'm still facing the same problem.,['vodafonein']
95sayeef,01-06-2020,Lets see how long does it take to realise and do something about it @VodafoneIN. I'll be posting each hour so that they can't blame on some petty network problem and all â at NTPC farakka super thermal power station,['vodafonein']
srinivasnanaji,01-06-2020,Thank you..,['vodafonein']
bakshi_bhargav,01-06-2020,But I didn't get any final solution,['vodafonein']
srawat4d,01-06-2020,"Can u expect today today itself for the concern which was raised 15 days before, u people are seriously very good in handling customer complaint.",['vodafonein']
jayminmba,01-06-2020,Detials shared in dm,['vodafonein']
java_jaggi,01-06-2020,Bech do @reliancejio ko apni company ek chhota sa issue nahi solve ho raha tumse ..... Kya chalaao ge company ko ... Customer satisfaction bhi koi cheej hoti hai .... Bc hadd hai 2 mahine se ek issue nahi solve hua tumse .....,"['vodafonein', 'reliancejio']"
khavanufarvanu,01-06-2020,What's the latest update on the request ?,['vodafonein']
onkarjoshi31,01-06-2020, pic.twitter.com/3MNO0QqMUZ,['vodafonein']
srawat4d,01-06-2020,Can u people call me know or still updating fake remarks.,"['riakapo81750186', 'vodafonein']"
sourabh_aviator,01-06-2020,Mere ghar se sirf 200 mtr duri par hai phir bhi service nahi milti.,"['pradeep55723096', 'vodafonein', 'idea', 'rsprasad', 'pmoindia']"
gyagnesh,01-06-2020,DM Done,['vodafonein']
arpan_kol,01-06-2020,"I have done that,but volte is not showing",['vodafonein']
srawat4d,01-06-2020,Can u people call me know?,['vodafonein']
rushilyahoo,01-06-2020,My alternate no is 9625820790,"['vodafonein', 'manchibaba']"
iamwaseem_s,01-06-2020,"again how much time

already you give time",['vodafonein']
jainshreyansh11,01-06-2020,Can you call back ?,['vodafonein']
pradeep55723096,01-06-2020,à¤¹à¤®à¤¾à¤°à¥ à¤à¤° à¤¸à¥ à¤à¤ªà¤à¤¾ à¤à¤à¤ªà¤¨à¥ à¤à¤¾ à¤à¤¾à¤µà¤° 3 à¤à¤¿à¤²à¥à¤®à¥à¤à¤° à¤à¥ à¤¦à¥à¤°à¥ à¤à¥ à¤à¤à¤¦à¤° à¤¹à¥ à¤¹à¤®à¤¾à¤°à¥ à¤¯à¤¹à¤¾à¤ 4G à¤à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¨à¤¹à¥à¤ à¤ à¤°à¤¹à¥ à¤¹à¥ à¤à¥à¤² à¤²à¤à¤¤à¥ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤à¤ à¤¬à¤¾à¤° à¤à¤µà¤¾à¤ à¤¨à¤¹à¥à¤ à¤à¤¤à¥ à¤à¤¸à¥à¤à¤®à¤° à¤à¥à¤¯à¤° à¤ªà¤° à¤à¤ à¤¬à¤¾à¤° à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¤° à¤à¥à¤à¥ à¤¹à¥à¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤­à¥ à¤¤à¤ à¤à¥à¤ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤¨à¤¹à¥à¤ à¤¹à¥à¤ à¤¹à¥ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¤°à¥à¤ @VodafoneIN @Idea @rsprasad @PMOIndia,"['vodafonein', 'idea', 'rsprasad', 'pmoindia']"
rahulsh41616407,01-06-2020,Sell Idea shares .Google not buying stake.Shares will tumble.#idea #stockmarket #nse #bse #rbi #Shares #Stockmarketlatest #Google #vodafonein #Zerodha #Economic times #moneycontrol https://twitter.com/RAHULSH41616407/status/1267317095513026560Â â¦,[]
choudharay_r,01-06-2020,Ok thanks,['vodafonein']
ashok_ram21,01-06-2020,@VodafoneIN Hi.. I am trying to talk to some one and get some answers regarding my Redx plan.. No help whatsoever on the emails I get.. Not sure if some one reads the question before answering .. Frustrating,['vodafonein']
manchibaba,01-06-2020,"Hoping it get resolved by today Rushil ,","['rushilyahoo', 'vodafonein']"
ankurdaiict,01-06-2020,"Have sent the details in DM, please check",['vodafonein']
thefallingsweep,01-06-2020,If you are porting donât go for Idea because itâs essentially the same company.,"['cricdrugs', 'vodafonein']"
bhush08,01-06-2020,"Dear @TRAI,
Request an extension on DLT date, due to lockdown the process's are pending for many companies @reliancejio @VodafoneIN @Idea @BSNLCorporate @Videocon
#DLT @TataTelCustCare","['trai', 'reliancejio', 'vodafonein', 'idea', 'bsnlcorporate', 'videocon', 'tatatelcustcare']"
cricdrugs,01-06-2020,"The app says nothing, kindly connect me with your manager.",['vodafonein']
cricdrugs,01-06-2020,Better have to move on to some other circles now.,['vodafonein']
iamkshitij05,01-06-2020,"@JioCare ka sim lelo
Badhiya speed bhi aata hai","['___nilima_', 'vodafonein', 'jiocare']"
ahmedizhar17,01-06-2020,Ye Cell Site Badhya-Pakdi Village MAJHAUWA KAND  Utraula District Balrampur U. P. East Mai Lga Huwa hai Ye Cell Site Kaam Nhi Kar Raha hai @VodafoneIN  http://U.P.meÂ  l  https://twitter.com/MohdRiz65859468/status/1267118729457840129/video/1Â â¦,['vodafonein']
afrazdigital,01-06-2020,It's been solved.  Thank You.,['vodafonein']
parasjain777,01-06-2020,I have sent you my number in the inbox please check,['vodafonein']
akapoor01016231,01-06-2020,Itâs found that lots of spy use it to transfer large data and itâs easy to do it.,"['ilah108', 'wetransfer', 'jiocare', 'vodafonein', 'dot_india']"
shubhampaldewar,01-06-2020,"Hello Team, I hv dmed details and complained many a times after that also no reply, pls check issue on priority","['vodafonein', 'rohit5o1']"
shubhampaldewar,01-06-2020,Or complain karo to koi sunane wala nhi he..,"['rohit5o1', 'vodafonein']"
gangwarllb,01-06-2020,@VodafoneIN à¤ªà¤¹à¤²à¥ à¤à¤¸à¥à¤ à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤à¤à¤ªà¤¨à¥ à¤¥à¥ à¤à¥ à¤­à¤¾à¤°à¤¤ à¤¸à¥ à¤à¤°à¤¬à¥à¤ à¤²à¥à¤ à¤²à¥ à¤à¤¯à¥à¥¤ à¤à¤¬ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤¹à¥ à¤à¥ à¤²à¥à¤à¥à¤ à¤à¥ à¤®à¥à¤¬à¤¾à¤à¤,['vodafonein']
manjirchatterje,01-06-2020,Please call around 12 today,['vodafonein']
prajithps,01-06-2020,Probably the same devil in another name! ;),"['zzlucky158', 'vodafonein', 'airtelindia']"
kishoregoswami9,01-06-2020,Your network is also surprise.... Never come ..... Pathetic,['vodafonein']
vipinnegi13486,01-06-2020,@DoT_India  Pls help,"['rohit86574966', 'vodafonein', 'nickgliddon', 'dot_india']"
dnutjob,01-06-2020,Guys 2 days have passed but the problem still persists..when r u guys planning to take action..please act fast,['vodafonein']
